Precio_real,Precio_predicho
326000,347869.84
120000,347869.84
775000,347869.84
502000,347869.84
142000,347869.84
242000,347869.84
380000,347869.84
556000,347869.84
295000,347869.84
131000,347869.84
157000,347869.84
186000,347869.84
163000,347869.84
130000,347869.84
158000,347869.84
645000,347869.84
1050000,347869.84
335000,347869.84
880000,347869.84
328000,347869.84
723000,347869.84
183000,347869.84
105000,347869.84
765000,347869.84
227000,347869.84
401000,347869.84
304000,347869.84
368000,347869.84
298000,347869.84
859000,347869.84
157000,347869.84
388000,347869.84
184000,347869.84
583000,347869.84
126000,347869.84
345000,347869.84
133000,347869.84
278000,347869.84
184000,347869.84
76000,347869.84
173000,347869.84
410000,347869.84
377000,347869.84
198000,347869.84
626000,347869.84
326000,347869.84
177000,347869.84
194000,347869.84
107000,347869.84
168000,347869.84
677000,347869.84
71000,347869.84
123000,347869.84
529000,347869.84
177000,347869.84
92000,347869.84
588000,347869.84
478000,347869.84
540000,347869.84
302000,347869.84
118000,347869.84
121000,347869.84
567000,347869.84
150000,347869.84
410000,347869.84
929000,347869.84
678000,347869.84
409000,347869.84
137000,347869.84
450000,347869.84
1157000,347869.84
197000,347869.84
556000,347869.84
170000,347869.84
272000,347869.84
684000,347869.84
333000,347869.84
552000,347869.84
287000,347869.84
329000,347869.84
260000,347869.84
256000,347869.84
500000,347869.84
396000,347869.84
150000,347869.84
135000,347869.84
264000,347869.84
347000,347869.84
945000,347869.84
1384000,347869.84
584000,347869.84
73000,347869.84
642000,347869.84
403000,347869.84
223000,347869.84
538000,347869.84
118000,347869.84
393000,347869.84
181000,347869.84
185000,347869.84
210000,347869.84
157000,347869.84
417000,347869.84
405000,347869.84
209000,347869.84
678000,347869.84
194000,347869.84
579000,347869.84
176000,347869.84
200000,347869.84
217000,347869.84
158000,347869.84
207000,347869.84
128000,347869.84
71000,347869.84
69000,347869.84
714000,347869.84
161000,347869.84
211000,347869.84
797000,347869.84
417000,347869.84
1247000,347869.84
1466000,347869.84
429000,347869.84
174000,347869.84
164000,347869.84
296000,347869.84
165000,347869.84
802000,347869.84
121000,347869.84
1153000,347869.84
142000,347869.84
132000,347869.84
719000,347869.84
688000,347869.84
370000,347869.84
489000,347869.84
295000,347869.84
490000,347869.84
364000,347869.84
655000,347869.84
325000,347869.84
363000,347869.84
290000,347869.84
280000,347869.84
709000,347869.84
1527000,347869.84
253000,347869.84
407000,347869.84
653000,347869.84
396000,347869.84
128000,347869.84
228000,347869.84
210000,347869.84
586000,347869.84
442000,347869.84
118000,347869.84
153000,347869.84
124000,347869.84
434000,347869.84
227000,347869.84
216000,347869.84
173000,347869.84
164000,347869.84
174000,347869.84
75000,347869.84
157000,347869.84
185000,347869.84
81000,347869.84
230000,347869.84
1189000,347869.84
114000,347869.84
148000,347869.84
199000,347869.84
94000,347869.84
254000,347869.84
1542000,347869.84
356000,347869.84
354000,347869.84
859000,347869.84
188000,347869.84
1172000,347869.84
142000,347869.84
140000,347869.84
240000,347869.84
452000,347869.84
150000,347869.84
448000,347869.84
180000,347869.84
810000,347869.84
263000,347869.84
159000,347869.84
268000,347869.84
165000,347869.84
152000,347869.84
766000,347869.84
666000,347869.84
108000,347869.84
575000,347869.84
460000,347869.84
191000,347869.84
261000,347869.84
254000,347869.84
129000,347869.84
246000,347869.84
105000,347869.84
271000,347869.84
135000,347869.84
496000,347869.84
272000,347869.84
152000,347869.84
146000,347869.84
1196000,347869.84
361000,347869.84
758000,347869.84
386000,347869.84
123000,347869.84
182000,347869.84
153000,347869.84
656000,347869.84
1015000,347869.84
260000,347869.84
148000,347869.84
160000,347869.84
107000,347869.84
1368000,347869.84
87000,347869.84
85000,347869.84
861000,347869.84
272000,347869.84
548000,347869.84
154000,347869.84
304000,347869.84
76000,347869.84
128000,347869.84
580000,347869.84
594000,347869.84
436000,347869.84
178000,347869.84
508000,347869.84
142000,347869.84
558000,347869.84
153000,347869.84
966000,347869.84
190000,347869.84
485000,347869.84
481000,347869.84
293000,347869.84
405000,347869.84
340000,347869.84
313000,347869.84
368000,347869.84
360000,347869.84
294000,347869.84
142000,347869.84
284000,347869.84
132000,347869.84
600000,347869.84
569000,347869.84
92000,347869.84
254000,347869.84
475000,347869.84
207000,347869.84
886000,347869.84
518000,347869.84
209000,347869.84
161000,347869.84
344000,347869.84
75000,347869.84
323000,347869.84
105000,347869.84
298000,347869.84
1500000,347869.84
163000,347869.84
207000,347869.84
286000,347869.84
206000,347869.84
480000,347869.84
253000,347869.84
106000,347869.84
229000,347869.84
129000,347869.84
199000,347869.84
120000,347869.84
256000,347869.84
228000,347869.84
645000,347869.84
345000,347869.84
497000,347869.84
245000,347869.84
919000,347869.84
109000,347869.84
762000,347869.84
722000,347869.84
862000,347869.84
61000,347869.84
75000,347869.84
405000,347869.84
215000,347869.84
463000,347869.84
115000,347869.84
243000,347869.84
218000,347869.84
421000,347869.84
356000,347869.84
132000,347869.84
121000,347869.84
363000,347869.84
111000,347869.84
158000,347869.84
127000,347869.84
147000,347869.84
240000,347869.84
278000,347869.84
146000,347869.84
148000,347869.84
354000,347869.84
226000,347869.84
451000,347869.84
202000,347869.84
195000,347869.84
391000,347869.84
115000,347869.84
306000,347869.84
142000,347869.84
241000,347869.84
288000,347869.84
125000,347869.84
221000,347869.84
271000,347869.84
700000,347869.84
284000,347869.84
476000,347869.84
214000,347869.84
241000,347869.84
159000,347869.84
70000,347869.84
115000,347869.84
737000,347869.84
216000,347869.84
291000,347869.84
507000,347869.84
1113000,347869.84
176000,347869.84
291000,347869.84
190000,347869.84
502000,347869.84
184000,347869.84
142000,347869.84
188000,347869.84
352000,347869.84
124000,347869.84
164000,347869.84
83000,347869.84
292000,347869.84
154000,347869.84
375000,347869.84
1383000,347869.84
655000,347869.84
432000,347869.84
183000,347869.84
152000,347869.84
165000,347869.84
188000,347869.84
150000,347869.84
175000,347869.84
253000,347869.84
501000,347869.84
1079000,347869.84
224000,347869.84
179000,347869.84
261000,347869.84
269000,347869.84
136000,347869.84
162000,347869.84
989000,347869.84
193000,347869.84
125000,347869.84
236000,347869.84
93000,347869.84
151000,347869.84
201000,347869.84
99000,347869.84
396000,347869.84
836000,347869.84
166000,347869.84
154000,347869.84
147000,347869.84
447000,347869.84
122000,347869.84
444000,347869.84
312000,347869.84
110000,347869.84
253000,347869.84
763000,347869.84
610000,347869.84
747000,347869.84
182000,347869.84
393000,347869.84
140000,347869.84
157000,347869.84
347000,347869.84
427000,347869.84
116000,347869.84
163000,347869.84
251000,347869.84
196000,347869.84
140000,347869.84
292000,347869.84
622000,347869.84
517000,347869.84
514000,347869.84
388000,347869.84
291000,347869.84
176000,347869.84
300000,347869.84
775000,347869.84
689000,347869.84
857000,347869.84
180000,347869.84
286000,347869.84
218000,347869.84
123000,347869.84
686000,347869.84
125000,347869.84
548000,347869.84
94000,347869.84
356000,347869.84
227000,347869.84
182000,347869.84
128000,347869.84
325000,347869.84
269000,347869.84
755000,347869.84
171000,347869.84
143000,347869.84
109000,347869.84
196000,347869.84
140000,347869.84
86000,347869.84
187000,347869.84
123000,347869.84
294000,347869.84
156000,347869.84
323000,347869.84
460000,347869.84
154000,347869.84
295000,347869.84
465000,347869.84
322000,347869.84
564000,347869.84
993000,347869.84
788000,347869.84
661000,347869.84
201000,347869.84
176000,347869.84
290000,347869.84
56000,347869.84
154000,347869.84
289000,347869.84
298000,347869.84
176000,347869.84
138000,347869.84
264000,347869.84
582000,347869.84
237000,347869.84
145000,347869.84
799000,347869.84
150000,347869.84
149000,347869.84
418000,347869.84
123000,347869.84
611000,347869.84
173000,347869.84
383000,347869.84
168000,347869.84
871000,347869.84
139000,347869.84
382000,347869.84
427000,347869.84
305000,347869.84
817000,347869.84
682000,347869.84
138000,347869.84
436000,347869.84
225000,347869.84
191000,347869.84
393000,347869.84
478000,347869.84
80000,347869.84
198000,347869.84
190000,347869.84
104000,347869.84
1267000,347869.84
147000,347869.84
225000,347869.84
326000,347869.84
675000,347869.84
96000,347869.84
98000,347869.84
204000,347869.84
394000,347869.84
497000,347869.84
579000,347869.84
216000,347869.84
695000,347869.84
144000,347869.84
262000,347869.84
187000,347869.84
148000,347869.84
127000,347869.84
918000,347869.84
72000,347869.84
299000,347869.84
521000,347869.84
357000,347869.84
802000,347869.84
507000,347869.84
81000,347869.84
153000,347869.84
168000,347869.84
278000,347869.84
383000,347869.84
183000,347869.84
99000,347869.84
541000,347869.84
828000,347869.84
78000,347869.84
479000,347869.84
289000,347869.84
448000,347869.84
172000,347869.84
209000,347869.84
99000,347869.84
83000,347869.84
281000,347869.84
663000,347869.84
182000,347869.84
334000,347869.84
445000,347869.84
1608000,347869.84
188000,347869.84
367000,347869.84
261000,347869.84
122000,347869.84
609000,347869.84
296000,347869.84
1123000,347869.84
143000,347869.84
143000,347869.84
119000,347869.84
312000,347869.84
97000,347869.84
175000,347869.84
346000,347869.84
318000,347869.84
374000,347869.84
152000,347869.84
134000,347869.84
181000,347869.84
290000,347869.84
426000,347869.84
596000,347869.84
184000,347869.84
497000,347869.84
294000,347869.84
150000,347869.84
129000,347869.84
101000,347869.84
87000,347869.84
406000,347869.84
379000,347869.84
299000,347869.84
190000,347869.84
431000,347869.84
203000,347869.84
231000,347869.84
236000,347869.84
227000,347869.84
335000,347869.84
420000,347869.84
176000,347869.84
275000,347869.84
175000,347869.84
344000,347869.84
190000,347869.84
163000,347869.84
405000,347869.84
163000,347869.84
558000,347869.84
304000,347869.84
193000,347869.84
862000,347869.84
649000,347869.84
451000,347869.84
239000,347869.84
432000,347869.84
452000,347869.84
604000,347869.84
194000,347869.84
1427000,347869.84
525000,347869.84
481000,347869.84
124000,347869.84
469000,347869.84
223000,347869.84
184000,347869.84
779000,347869.84
212000,347869.84
75000,347869.84
343000,347869.84
185000,347869.84
227000,347869.84
156000,347869.84
289000,347869.84
198000,347869.84
771000,347869.84
327000,347869.84
232000,347869.84
417000,347869.84
550000,347869.84
119000,347869.84
240000,347869.84
464000,347869.84
72000,347869.84
291000,347869.84
413000,347869.84
87000,347869.84
157000,347869.84
421000,347869.84
473000,347869.84
121000,347869.84
160000,347869.84
228000,347869.84
368000,347869.84
790000,347869.84
167000,347869.84
792000,347869.84
162000,347869.84
181000,347869.84
295000,347869.84
259000,347869.84
366000,347869.84
221000,347869.84
141000,347869.84
100000,347869.84
388000,347869.84
280000,347869.84
528000,347869.84
228000,347869.84
378000,347869.84
231000,347869.84
188000,347869.84
230000,347869.84
86000,347869.84
194000,347869.84
287000,347869.84
399000,347869.84
199000,347869.84
314000,347869.84
237000,347869.84
179000,347869.84
199000,347869.84
804000,347869.84
114000,347869.84
1352000,347869.84
182000,347869.84
420000,347869.84
1494000,347869.84
60000,347869.84
473000,347869.84
292000,347869.84
172000,347869.84
251000,347869.84
210000,347869.84
197000,347869.84
229000,347869.84
204000,347869.84
277000,347869.84
250000,347869.84
668000,347869.84
174000,347869.84
430000,347869.84
410000,347869.84
98000,347869.84
279000,347869.84
1371000,347869.84
820000,347869.84
93000,347869.84
755000,347869.84
284000,347869.84
575000,347869.84
242000,347869.84
186000,347869.84
488000,347869.84
193000,347869.84
162000,347869.84
281000,347869.84
221000,347869.84
519000,347869.84
170000,347869.84
158000,347869.84
155000,347869.84
648000,347869.84
140000,347869.84
497000,347869.84
178000,347869.84
724000,347869.84
102000,347869.84
234000,347869.84
364000,347869.84
108000,347869.84
108000,347869.84
396000,347869.84
213000,347869.84
188000,347869.84
188000,347869.84
270000,347869.84
389000,347869.84
585000,347869.84
286000,347869.84
138000,347869.84
158000,347869.84
483000,347869.84
87000,347869.84
754000,347869.84
105000,347869.84
528000,347869.84
137000,347869.84
460000,347869.84
368000,347869.84
106000,347869.84
161000,347869.84
176000,347869.84
190000,347869.84
751000,347869.84
334000,347869.84
702000,347869.84
280000,347869.84
373000,347869.84
160000,347869.84
524000,347869.84
675000,347869.84
196000,347869.84
193000,347869.84
155000,347869.84
181000,347869.84
117000,347869.84
126000,347869.84
184000,347869.84
579000,347869.84
433000,347869.84
522000,347869.84
206000,347869.84
550000,347869.84
176000,347869.84
222000,347869.84
322000,347869.84
217000,347869.84
501000,347869.84
173000,347869.84
427000,347869.84
118000,347869.84
649000,347869.84
93000,347869.84
242000,347869.84
435000,347869.84
356000,347869.84
753000,347869.84
123000,347869.84
160000,347869.84
840000,347869.84
264000,347869.84
349000,347869.84
600000,347869.84
361000,347869.84
803000,347869.84
211000,347869.84
282000,347869.84
1194000,347869.84
1077000,347869.84
234000,347869.84
167000,347869.84
471000,347869.84
293000,347869.84
213000,347869.84
354000,347869.84
132000,347869.84
152000,347869.84
129000,347869.84
406000,347869.84
197000,347869.84
102000,347869.84
136000,347869.84
429000,347869.84
507000,347869.84
144000,347869.84
364000,347869.84
426000,347869.84
269000,347869.84
242000,347869.84
259000,347869.84
441000,347869.84
173000,347869.84
309000,347869.84
390000,347869.84
446000,347869.84
623000,347869.84
886000,347869.84
290000,347869.84
547000,347869.84
408000,347869.84
259000,347869.84
768000,347869.84
76000,347869.84
338000,347869.84
257000,347869.84
235000,347869.84
477000,347869.84
1854000,347869.84
250000,347869.84
628000,347869.84
437000,347869.84
154000,347869.84
388000,347869.84
604000,347869.84
796000,347869.84
301000,347869.84
290000,347869.84
236000,347869.84
184000,347869.84
122000,347869.84
159000,347869.84
219000,347869.84
118000,347869.84
102000,347869.84
110000,347869.84
639000,347869.84
133000,347869.84
323000,347869.84
523000,347869.84
220000,347869.84
373000,347869.84
97000,347869.84
137000,347869.84
176000,347869.84
237000,347869.84
634000,347869.84
65000,347869.84
640000,347869.84
470000,347869.84
885000,347869.84
301000,347869.84
108000,347869.84
303000,347869.84
123000,347869.84
256000,347869.84
117000,347869.84
164000,347869.84
331000,347869.84
198000,347869.84
136000,347869.84
383000,347869.84
183000,347869.84
351000,347869.84
489000,347869.84
217000,347869.84
315000,347869.84
247000,347869.84
95000,347869.84
1575000,347869.84
516000,347869.84
345000,347869.84
132000,347869.84
106000,347869.84
151000,347869.84
911000,347869.84
295000,347869.84
310000,347869.84
90000,347869.84
294000,347869.84
677000,347869.84
593000,347869.84
291000,347869.84
177000,347869.84
262000,347869.84
688000,347869.84
248000,347869.84
106000,347869.84
317000,347869.84
510000,347869.84
187000,347869.84
398000,347869.84
114000,347869.84
136000,347869.84
91000,347869.84
476000,347869.84
258000,347869.84
527000,347869.84
295000,347869.84
211000,347869.84
586000,347869.84
709000,347869.84
214000,347869.84
207000,347869.84
524000,347869.84
158000,347869.84
162000,347869.84
271000,347869.84
508000,347869.84
387000,347869.84
